Specialized Enduro,https://sandiego.craigslist.org/csd/bik/d/chula-vista-specialized-enduro/6948804108.html,$460,Chula Vista,2019-08-03 12:13
Specialized Ruby Comp 48cm (Ladies Model),https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-ruby-comp-48cm/6948786757.html,$1000,San Diego,2019-08-03 11:50
Specialized Road Bike 12-speed o.b.o,https://sandiego.craigslist.org/csd/bik/d/chula-vista-specialized-road-bike-12/6941253893.html,$250,Chula Vista,2019-08-03 10:44
Specialized Stumpjumper Pro,https://sandiego.craigslist.org/nsd/bik/d/corona-specialized-stumpjumper-pro/6948706356.html,$1395,Corona,2019-08-03 10:23
2019 specialized stumpjumper fsr 29er,https://sandiego.craigslist.org/nsd/bik/d/rancho-santa-fe-2019-specialized/6937214714.html,$2500,Poway,2019-08-03 09:38
59 cm Specialized Sirrus Men's Road Bike,https://sandiego.craigslist.org/nsd/bik/d/escondido-59-cm-specialized-sirrus-mens/6948626312.html,$295,Escondido,2019-08-03 08:58
1989 vintage specialized stumpjumper,https://sandiego.craigslist.org/nsd/bik/d/escondido-1989-vintage-specialized/6936791719.html,$300,Escondido,2019-08-03 08:43
Mens or Womens Specialized Hardrock Sport 26 inch Mountain Bike,https://sandiego.craigslist.org/csd/bik/d/santee-mens-or-womens-specialized/6945456154.html,$260,Santee,2019-08-03 07:12
Specialized S-works Ultegra 11 Speed,https://sandiego.craigslist.org/nsd/bik/d/loma-linda-specialized-works-ultegra-11/6946194330.html,$1900,N/A,2019-08-02 19:06
Specialized Roubaix elite triple 58 cm carbon fiber,https://sandiego.craigslist.org/nsd/bik/d/encinitas-specialized-roubaix-elite/6933339962.html,$575,N/A,2019-08-02 18:03
Specialized City Hybrid Cruiser Step Through 7 speed hub,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-city-hybrid/6936199702.html,$299,BARRIO LOGAN,2019-08-02 17:20
STOLEN BIKE  ALERT - Specialized Rock Hopper MTB,https://sandiego.craigslist.org/csd/bik/d/san-diego-stolen-bike-alert-specialized/6942436810.html,$300,Barrio Logan,2019-08-02 17:20
Sirrus Specialized Road Bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-sirrus-specialized-road-bike/6941404824.html,$275,sd/bay-ho,2019-08-02 15:58
2017  Specialized Ruby Carbon Fiber Road Bike,https://sandiego.craigslist.org/csd/bik/d/rancho-santa-fe-2017-specialized-ruby/6948219153.html,$1800,Poway,2019-08-02 15:13
SPECIALIZED ALLEZ COMP,https://sandiego.craigslist.org/nsd/bik/d/vista-specialized-allez-comp/6930055330.html,$475,VISTA,2019-08-02 15:10
SPECIALIZED ALLEZ COMP,https://sandiego.craigslist.org/nsd/bik/d/vista-specialized-allez-comp/6938973234.html,$475,VISTA,2019-08-02 15:10
Specialized Stumpjumber M4 2002,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-stumpjumber-m4/6948209906.html,$650,Little Italy,2019-08-02 15:01
Specialized Transition Triathlon/TT Bike Size Small (51cm),https://sandiego.craigslist.org/nsd/bik/d/rancho-santa-fe-specialized-transition/6947918635.html,$900,N/A,2019-08-02 09:42
Specialized aluminum bike,https://sandiego.craigslist.org/nsd/bik/d/san-luis-rey-specialized-aluminum-bike/6947882312.html,$450,Oceanside,2019-08-02 09:05
Specialized Globe Roll 1 single speed bicycle,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-globe-roll-1/6947808901.html,$350,SAN DIEGO,2019-08-02 07:46
2008 Specialized Langster Gangster Chicago city edition,https://sandiego.craigslist.org/nsd/bik/d/san-diego-2008-specialized-langster/6941156729.html,$400,Carmel Valley,2019-08-02 07:05
Mens or Womens Specialized Hardrock Sport 26 inch Mountain Bike,https://sandiego.craigslist.org/csd/bik/d/santee-mens-or-womens-specialized/6946232509.html,$260,Santee,2019-08-02 05:14
Specialized Dolce Sport,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-dolce-sport/6941757397.html,$475,N/A,2019-08-01 21:22
"Specialized Epic, 16 speeds road bike, 56cm frame, great condition!",https://sandiego.craigslist.org/nsd/bik/d/escondido-specialized-epic-16-speeds/6927612007.html,$350,Escondido,2019-08-01 21:07
2013 specialized tarmac comp size 52,https://sandiego.craigslist.org/csd/bik/d/san-diego-2013-specialized-tarmac-comp/6942784960.html,$1000,North park,2019-08-01 14:14
Specialized Allez comp,https://sandiego.craigslist.org/nsd/bik/d/encinitas-specialized-allez-comp/6947402671.html,$599,Encinitas,2019-08-01 14:00
Cash 4 Bikes - Specialized Trek Cannondale Felt Road Mountain Bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-cash-4-bikes-specialized-trek/6945361238.html,$600,Poway,2019-08-01 13:47
Specialized Sequoia(2),https://sandiego.craigslist.org/nsd/bik/d/oceanside-specialized-sequoia2/6947342646.html,$699,Oceanside,2019-08-01 12:48
Specialized Sequoia(2),https://sandiego.craigslist.org/nsd/bik/d/oceanside-specialized-sequoia2/6947343132.html,$699,Oceanside,2019-08-01 12:48
Specialized Sequoia(2),https://sandiego.craigslist.org/nsd/bik/d/oceanside-specialized-sequoia2/6947330756.html,$699,Oceanside,2019-08-01 12:34
Specialized Sequoia,https://sandiego.craigslist.org/csd/bik/d/oceanside-specialized-sequoia/6947329772.html,$699,Oceanside,2019-08-01 12:33
Specialized Sequoia,https://sandiego.craigslist.org/csd/bik/d/oceanside-specialized-sequoia/6947328539.html,$699,Oceanside,2019-08-01 12:32
2018 Specialized Road bike Roubaix Comp,https://sandiego.craigslist.org/nsd/bik/d/san-diego-2018-specialized-road-bike/6947280449.html,$1600,Rancho Bernardo,2019-08-01 12:13
Specialized Secteur L,https://sandiego.craigslist.org/csd/bik/d/del-mar-specialized-secteur/6947311058.html,$550,Del Mar,2019-08-01 12:11
Specialized Allez Sport - 56cm,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-allez-sport-56cm/6947188472.html,$350,Tierrasanta,2019-08-01 09:58
"K2 Mod 5, Trek, specialized giant ,Campagnolo,",https://sandiego.craigslist.org/csd/bik/d/san-diego-k2-mod-5-trek-specialized/6947137331.html,$750,San Diego,2019-08-01 09:03
Specialized Hardrock Sport Mountain Bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-hardrock-sport/6946918150.html,$550,San Diego,2019-07-31 22:12
Specialized Allez w/ Carbon Fork & Mavic Wheel Upgrade 56,https://sandiego.craigslist.org/csd/bik/d/san-marcos-specialized-allez-carbon/6946799153.html,$400,N/A,2019-07-31 17:03
"$3300 new, Specialized VENGE Elite, Rival HRR Carbon Road Bike",https://sandiego.craigslist.org/csd/bik/d/san-diego-3300-new-specialized-venge/6946790336.html,$1400,San Diego,2019-07-31 16:48
Specialized S-works Stumpjumper 29er carbon size large,https://sandiego.craigslist.org/nsd/bik/d/carlsbad-specialized-works-stumpjumper/6932626445.html,$1995,Carlsbad,2019-07-31 13:06
SPECIALIZED TURBO,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-turbo/6940356352.html,$2000,N/A,2019-07-31 13:02
Specialized Tarmac Comp full Carbon Fiber Road Bike 54cm,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-tarmac-comp-full/6946579569.html,$650,N/A,2019-07-31 12:12
Specialized Road Bike 12-speed o.b.o,https://sandiego.craigslist.org/csd/bik/d/chula-vista-specialized-road-bike-12/6942781568.html,$250,Chula Vista,2019-07-31 11:42
Single Speed Specialized Crave SL Mountain Bike,https://sandiego.craigslist.org/nsd/bik/d/san-diego-single-speed-specialized/6946172393.html,$800,Escondido,2019-07-30 22:39
Specialized Enduro Comp mountain bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-enduro-comp/6946156417.html,$650,N/A,2019-07-30 21:30
Specialized Demo 8,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-demo-8/6946116242.html,$1200,North Park,2019-07-30 19:32
Full Suspension Mountain Bike,https://sandiego.craigslist.org/nsd/bik/d/san-diego-full-suspension-mountain-bike/6946047109.html,$450,San Diego,2019-07-30 17:13
Specialized Allez Unisex Road Bike,https://sandiego.craigslist.org/nsd/bik/d/san-diego-specialized-allez-unisex-road/6945675843.html,$600,San Diego,2019-07-30 09:51
Specialized Camber Comp Carbon 29̢ 2014,https://sandiego.craigslist.org/nsd/bik/d/oceanside-specialized-camber-comp/6942659895.html,$2000,Oceanside,2019-07-30 06:58
Men's Roubaix SL4 Comp 54 Carbon Di2,https://sandiego.craigslist.org/nsd/bik/d/fallbrook-mens-roubaix-sl4-comp-54/6945490351.html,$1450,Fallbrook Bonsall,2019-07-30 06:13
2014 XL Stumpjumper,https://sandiego.craigslist.org/nsd/bik/d/encinitas-2014-xl-stumpjumper/6936903409.html,$2300,Encinitas,2019-07-29 22:17
Specialized Dolce Road Bike-Womens!,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-dolce-road-bike/6925342605.html,$300,San Diego,2019-07-29 15:37
Specialized Allez bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-allez-bike/6945158027.html,$600,N/A,2019-07-29 14:34
2012 Specialized CruX 56cm,https://sandiego.craigslist.org/csd/bik/d/san-diego-2012-specialized-crux-56cm/6945146030.html,$700,Clairemont,2019-07-29 14:19
Specialized Roubaix Expert road bike,https://sandiego.craigslist.org/esd/bik/d/santee-specialized-roubaix-expert-road/6945132253.html,$975,santee,2019-07-29 14:04
2015 Specialized Carbon 29er Camber Evo Expert,https://sandiego.craigslist.org/nsd/bik/d/cardiff-by-the-sea-2015-specialized/6939503920.html,$2225,N/A,2019-07-29 09:59
1988 Specialized Sirrus Road Bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-1988-specialized-sirrus-road/6944896840.html,$400,South Park,2019-07-29 09:58
Specialized Road Bike 12-speed o.b.o,https://sandiego.craigslist.org/csd/bik/d/chula-vista-specialized-road-bike-12/6942147805.html,$250,Chula Vista,2019-07-29 09:43
Specialized Stumpjumper Expert Carbon 29,https://sandiego.craigslist.org/nsd/bik/d/san-diego-specialized-stumpjumper/6933319817.html,$1450,N/A,2019-07-28 22:23
Specialized Enduro Frame,https://sandiego.craigslist.org/nsd/bik/d/carlsbad-specialized-enduro-frame/6944456808.html,$350,Carlsbad,2019-07-28 16:22
Specialized Epic FSR mountain bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-specialized-epic-fsr-mountain/6944453055.html,$500,N/A,2019-07-28 16:15
"Two Matching Specialized Tarmac SL Expert 56 cm Carbon bikes, each",https://sandiego.craigslist.org/nsd/bik/d/carlsbad-two-matching-specialized/6944256339.html,$1200,Carlsbad / Oceanside,2019-07-28 11:21
2016 Specialized Ruby Expert Disc UDi2 size 48cm,https://sandiego.craigslist.org/nsd/bik/d/vista-2016-specialized-ruby-expert-disc/6943962698.html,$2500,Vista/Carlsbad,2019-07-27 20:56
"Full Carbon Fiber 54 Specialized Tarmac Road Bike w/ Dura-Ace, FSA SLK",https://sandiego.craigslist.org/nsd/bik/d/oceanside-full-carbon-fiber-54/6943511453.html,$900,Oceanside / Carlsbad,2019-07-27 09:16
Specialized Hybrid Bicycles,https://sandiego.craigslist.org/nsd/bik/d/carlsbad-specialized-hybrid-bicycles/6943412905.html,$250,Carlsbad,2019-07-27 07:14
FUJI SST 1.1 Carbon Top Class Road Bike Medium Size Carbon Oval Wheels,https://sandiego.craigslist.org/nsd/bik/d/la-jolla-fuji-sst-11-carbon-top-class/6933341565.html,$1990,La Jolla,2019-08-03 14:18
"Electric Cargo Bike Dual Battery, Electric Blue, Belt Drive, Enviolo",https://sandiego.craigslist.org/nsd/bik/d/cardiff-by-the-sea-electric-cargo-bike/6943982257.html,$2100,N/A,2019-08-03 13:01
Electric Fat Mountain Bike Gates Carbon Belt Drive,https://sandiego.craigslist.org/nsd/bik/d/cardiff-by-the-sea-electric-fat/6943982114.html,$2300,N/A,2019-08-03 12:59
Belt Drive Enviolo Automatic Step Thru E Bike,https://sandiego.craigslist.org/nsd/bik/d/cardiff-by-the-sea-belt-drive-enviolo/6943982149.html,$2100,N/A,2019-08-03 12:59
2018 Niner air 9 rdo medium frame and fox fork,https://sandiego.craigslist.org/ssd/bik/d/san-diego-2018-niner-air-9-rdo-medium/6926895321.html,$1000,San Diego,2019-08-03 09:24
2018 Niner air 9 rdo medium frame and fox fork,https://sandiego.craigslist.org/ssd/bik/d/san-diego-2018-niner-air-9-rdo-medium/6935699247.html,$1000,San Diego,2019-08-03 09:24
Trek 4900 Alpha Mountain Bike,https://sandiego.craigslist.org/nsd/bik/d/san-diego-trek-4900-alpha-mountain-bike/6929731974.html,$395,Rancho Bernardo,2019-08-03 06:54
Independent fabrication crown jewel 56cm Dura Ace Chris King,https://sandiego.craigslist.org/csd/bik/d/spring-valley-independent-fabrication/6926794819.html,$1450,spring valley,2019-08-03 05:07
LOOK KX ROAD BIKE,https://sandiego.craigslist.org/csd/bik/d/san-diego-look-kx-road-bike/6929656306.html,$1100,SAN DIEGO,2019-08-02 22:44
"2015 BMC Carbon Fiber Road Racer SL01, Di2 Compact DuraAce, 51cm",https://sandiego.craigslist.org/csd/bik/d/san-diego-2015-bmc-carbon-fiber-road/6942516037.html,$2500,N/A,2019-08-02 22:36
"2014 Trek Madone 6.5 OCLV, 11speed H2 compact ultegra, 15lbs, 50cm",https://sandiego.craigslist.org/csd/bik/d/san-diego-2014-trek-madone-65-oclv/6942516246.html,$1800,N/A,2019-08-02 22:36
"2014 Trek Madone 6.5 OCLV, 11speed H2 compact ultegra, 15lbs, 50cm",https://sandiego.craigslist.org/csd/bik/d/san-diego-2014-trek-madone-65-oclv/6942516387.html,$1800,N/A,2019-08-02 22:36
"2015 BMC Carbon Fiber Road Racer SL01, Di2 Compact DuraAce, 51cm",https://sandiego.craigslist.org/csd/bik/d/san-diego-2015-bmc-carbon-fiber-road/6943561653.html,$2500,N/A,2019-08-02 22:36
Nukeproof Scout 27.5 M,https://sandiego.craigslist.org/ssd/bik/d/chula-vista-nukeproof-scout-275/6948284558.html,$1000,Eastlake,2019-08-02 16:51
Euro-Asia Imports BareKnuckle Track Frameset,https://sandiego.craigslist.org/csd/bik/d/san-diego-euro-asia-imports-bareknuckle/6926206930.html,$400,San Diego,2019-08-02 11:23
Complete LDG fixed gear / single speed!,https://sandiego.craigslist.org/csd/bik/d/san-diego-complete-ldg-fixed-gear/6944900364.html,$330,San Diego,2019-08-02 11:23
2017 Motobecane Sprint CF Pro Road Bike - 52cm,https://sandiego.craigslist.org/csd/bik/d/san-diego-2017-motobecane-sprint-cf-pro/6947947974.html,$900,Clairemont,2019-08-02 10:12
2013 Trek Superfly AL Hardtail 29er - Medium,https://sandiego.craigslist.org/csd/bik/d/san-diego-2013-trek-superfly-al/6936363949.html,$900,Clairemont,2019-08-02 10:05
2017 Trek Fuel EX8 29 Mountain Bike,https://sandiego.craigslist.org/nsd/bik/d/rancho-santa-fe-2017-trek-fuel-ex8-29/6935071289.html,$2300,Poway,2019-08-02 06:18
"Cannondale F700 Hybrid bike, hydraulic disc brakes, Large frame 18"".",https://sandiego.craigslist.org/nsd/bik/d/escondido-cannondale-f700-hybrid-bike/6927820470.html,$600,Escondido,2019-08-01 21:06
Raleigh Mesika 3.0 7-Speeds internal hub carbon belt drivetrain,https://sandiego.craigslist.org/nsd/bik/d/escondido-raleigh-mesika-30-7-speeds/6940972153.html,$300,Escondido,2019-08-01 21:00
Kalkhoff i8 City e-bike,https://sandiego.craigslist.org/nsd/bik/d/carlsbad-kalkhoff-i8-city-bike/6940032794.html,$2500,Carlsbad,2019-08-01 18:53
Giant 29er bike,https://sandiego.craigslist.org/nsd/bik/d/san-marcos-giant-29er-bike/6947516527.html,$350,N/A,2019-08-01 16:43
Cannondale R900 Si Ultegra + Mavic Ksyrium Wheels Road Bike Size 52 cm,https://sandiego.craigslist.org/csd/bik/d/san-diego-cannondale-r900-si-ultegra/6945346627.html,$395,Poway,2019-08-01 13:47
Fuji Cross Disc Cyclocross Gravel Road Bike Size 58 cm (L),https://sandiego.craigslist.org/csd/bik/d/san-diego-fuji-cross-disc-cyclocross/6945350591.html,$380,Poway,2019-08-01 13:47
2017 Fuji Finest 1.3 Disc Women's Road Bike Size 47 cm - VERY CLEAN,https://sandiego.craigslist.org/csd/bik/d/san-diego-2017-fuji-finest-13-disc/6945359534.html,$495,Poway,2019-08-01 13:47
2017 Cannondale SuperSix EVO 105 Carbon Fiber Road Bike Size 56 - NEW,https://sandiego.craigslist.org/csd/bik/d/san-diego-2017-cannondale-supersix-evo/6945364500.html,$1395,San Diego,2019-08-01 13:47
Trek 29er bike - hydraulic brakes,https://sandiego.craigslist.org/nsd/bik/d/san-marcos-trek-29er-bike-hydraulic/6947256569.html,$325,N/A,2019-08-01 11:25
Cannondale Super Six Evo Hi-Mod,https://sandiego.craigslist.org/csd/bik/d/san-diego-cannondale-super-six-evo-hi/6946939447.html,$2500,La Jolla,2019-08-01 00:39
Flash V1 Ebike,https://sandiego.craigslist.org/ssd/bik/d/chula-vista-flash-v1-ebike/6946920349.html,$1950,Chula Vista,2019-07-31 22:23
"51cm Cannondale Black Inc Tri Bike, Electronic Ultegra DI2 $8,500 MSRP",https://sandiego.craigslist.org/csd/bik/d/san-diego-51cm-cannondale-black-inc-tri/6946732743.html,$1750,San Diego,2019-07-31 15:23
2017 KHS downhill 650 pro large,https://sandiego.craigslist.org/nsd/bik/d/encinitas-2017-khs-downhill-650-pro/6946613231.html,$1599,N/A,2019-07-31 12:51
Cannondale caad9 52cm ultegra,https://sandiego.craigslist.org/esd/bik/d/alpine-cannondale-caad9-52cm-ultegra/6933410142.html,$650,Alpine,2019-07-30 19:38
Aventon mataro track bike size 52cm,https://sandiego.craigslist.org/esd/bik/d/alpine-aventon-mataro-track-bike-size/6937343836.html,$400,Alpine,2019-07-30 19:37
Scott CR1 Elite Carbon Fiber Road Bike 47cm,https://sandiego.craigslist.org/nsd/bik/d/del-mar-scott-cr1-elite-carbon-fiber/6946061939.html,$900,"Del Mar, CA",2019-07-30 17:40
"XXXL SMOOTH ENDURANCE STEEL ROAD BIKE f 6' 4"" and up!  Reg $1799.00",https://sandiego.craigslist.org/nsd/bik/d/fallbrook-xxxl-smooth-endurance-steel/6946030561.html,$1249,Fallbrook,2019-07-30 17:23
Large Suspension Fork Mountain Bike Aluminum w  Disc Brakes,https://sandiego.craigslist.org/nsd/bik/d/fallbrook-large-suspension-fork/6946029659.html,$369,Fallbrook,2019-07-30 16:44
48 cm road bike,https://sandiego.craigslist.org/ssd/bik/d/national-city-48-cm-road-bike/6945994327.html,$350,National City,2019-07-30 15:49
"KHS 4 Season 300 SNOW Fat Tire Mountain Bike, Snow, Beach, Trail",https://sandiego.craigslist.org/nsd/bik/d/fallbrook-khs-4-season-300-snow-fat/6945860432.html,$549,Fallbrook,2019-07-30 15:01
"Step Through Easy Riding, Electra Inspired Manhattan Smoothie Cruiser!",https://sandiego.craigslist.org/nsd/bik/d/fallbrook-step-through-easy-riding/6945864699.html,$389,Fallbrook,2019-07-30 14:54
"KHS 4 Season 300 SNOW Fat Tire Mountain Bike, Snow, Beach, Trail",https://sandiego.craigslist.org/nsd/bik/d/fallbrook-khs-4-season-300-snow-fat/6945864144.html,$549,Fallbrook,2019-07-30 14:25
"XXL KHS FLITE 747 TALL Man ROAD BIKE f 6' 4"" and up!  Reg $1699.00",https://sandiego.craigslist.org/nsd/bik/d/fallbrook-xxl-khs-flite-747-tall-man/6945865000.html,$1249,Fallbrook,2019-07-30 13:53
"LikeNew FOCUS Cayo EVO 2.0 road, Ultegra Di2 Electronic Shifting, 54cm",https://sandiego.craigslist.org/csd/bik/d/san-diego-likenew-focus-cayo-evo-20/6945877826.html,$1500,Pacific Beach,2019-07-30 13:48
Cannondale EVO Super Six carbon frame road bike,https://sandiego.craigslist.org/nsd/bik/d/encinitas-cannondale-evo-super-six/6945791639.html,$1450,Encinitas,2019-07-30 11:48
Felt Z85 2015 Frame: 56cm,https://sandiego.craigslist.org/csd/bik/d/la-jolla-felt-z-frame-56cm/6945744779.html,$600,LA JOLLA,2019-07-30 11:01
"Cannondale F700 Hybrid bike, hydraulic disc brakes, Large frame 18"".",https://sandiego.craigslist.org/nsd/bik/d/escondido-cannondale-f700-hybrid-bike/6924889252.html,$600,Escondido,2019-07-30 08:28
Haro fl pro 29er Carbon wheels xx1,https://sandiego.craigslist.org/csd/bik/d/pacific-beach-haro-fl-pro-29er-carbon/6935280632.html,$2100,Pacific beach,2019-07-29 20:46
"54cm, Carbon Fiber Trek Madone 4.5 Ultegra, $2700+tax new",https://sandiego.craigslist.org/csd/bik/d/san-diego-54cm-carbon-fiber-trek-madone/6944518447.html,$1100,San Diego,2019-07-28 18:41
2018 Niner air 9 rdo medium frame and fox fork,https://sandiego.craigslist.org/ssd/bik/d/san-diego-2018-niner-air-9-rdo-medium/6936717592.html,$1000,San Diego,2019-07-28 10:56
Cannondale Super Six Hi Mod Road Bike,https://sandiego.craigslist.org/csd/bik/d/san-diego-cannondale-super-six-hi-mod/6942423961.html,$1675,San Diego,2019-07-28 08:16
2016 trek top fuel 9.8 29 medium 18.5,https://sandiego.craigslist.org/nsd/bik/d/rancho-santa-fe-2016-trek-top-fuel/6943776655.html,$2250,Poway,2019-07-27 14:17
Specialized Rockhopper 2009,https://orangecounty.craigslist.org/bik/d/specialized-rockhopper-2009/6938519097.html,$250,N/A,2019-08-03 14:14
2017  specialized mountain bike,https://orangecounty.craigslist.org/bik/d/newport-beach-2017-specialized-mountain/6936326582.html,$400,N/A,2019-08-03 12:07
SPECIALIZED S-WORKS TARMAC carbon road bike 56cm,https://losangeles.craigslist.org/sgv/bik/d/covina-specialized-works-tarmac-carbon/6942497681.html,$2300,N/A,2019-08-03 13:10
2016 Specialized Camber Comp 650 XL,https://losangeles.craigslist.org/sgv/bik/d/hacienda-heights-2016-specialized/6944281349.html,$1275,N/A,2019-08-03 11:43
